data/optimize/config/SS-S.csv
asIs: 1.000
div : 0.003
rows: 3840
xcols: 6
ycols: 2

rrp,4 : 0.00 secs
rrp,13 : 0.19 secs
exploit/b=False,20 : 0.05 secs
exploit/b=True,20 : 0.22 secs
exploit/b=False,30 : 0.08 secs
exploit/b=True,30 : 0.24 secs
exploit/b=False,40 : 0.11 secs
exploit/b=True,40 : 0.28 secs
rrp,4 : 0.00 secs
rrp,14 : 0.18 secs
explore/b=False,20 : 0.04 secs
explore/b=True,20 : 0.19 secs
explore/b=False,30 : 0.06 secs
explore/b=True,30 : 0.18 secs
explore/b=False,40 : 0.08 secs
explore/b=True,40 : 0.14 secs
#
 0,    exploit/b=True,40,  0.01,  0.02, *-                  |                   
 0,   explore/b=False,30,  0.01,  0.02, *--                 |                   
 0,    explore/b=True,30,  0.01,  0.02, *-                  |                   
 0,    explore/b=True,40,  0.01,  0.02, *-                  |                   
#
 1,   exploit/b=False,40,  0.02,  0.02,  *                  |                   
 1,    explore/b=True,20,  0.02,  0.02,  *                  |                   
 1,    exploit/b=True,30,  0.03,  0.02,  *                  |                   
 1,    exploit/b=True,20,  0.03,  0.03,  *--                |                   
 1,   explore/b=False,40,  0.03,  0.03,  *--                |                   
 1,   exploit/b=False,30,  0.03,  0.04,  *--                |                   
 1,   explore/b=False,20,  0.03,  0.02, -*------            |                   
 1,   exploit/b=False,20,  0.04,  0.04,   *-                |                   
#
 2,                rrp,4,  0.08,  0.11,  -  *    -          |                   
 2,                rrp,4,  0.15,  0.11,         *------     |                   
 2,               rrp,14,  0.15,  0.09, ---     *-----------|------             
 2,            asIs,3840,  0.15,  0.04, ------  *           |                   
 2,               rrp,13,  0.15,  0.15,   ---   *     ------|---------------    
