data/optimize/config/SS-M.csv
asIs: 1.000
div : 0.003
rows: 864
xcols: 17
ycols: 3

rrp,4 : 0.00 secs
rrp,11 : 0.04 secs
exploit/b=False,20 : 0.05 secs
exploit/b=True,20 : 0.07 secs
exploit/b=False,30 : 0.10 secs
exploit/b=True,30 : 0.11 secs
exploit/b=False,40 : 0.15 secs
exploit/b=True,40 : 0.15 secs
rrp,4 : 0.00 secs
rrp,12 : 0.04 secs
explore/b=False,20 : 0.06 secs
explore/b=True,20 : 0.07 secs
explore/b=False,30 : 0.10 secs
explore/b=True,30 : 0.11 secs
explore/b=False,40 : 0.13 secs
explore/b=True,40 : 0.14 secs
#
 0,   exploit/b=False,40,  0.00,  0.00, *                   |                   
 0,   explore/b=False,40,  0.00,  0.00, *                   |                   
 0,    explore/b=True,40,  0.00,  0.00, *                   |                   
 0,   exploit/b=False,20,  0.00,  0.00, *                   |                   
 0,   exploit/b=False,30,  0.00,  0.00, *                   |                   
 0,    exploit/b=True,30,  0.00,  0.00, *                   |                   
 0,    exploit/b=True,40,  0.00,  0.00, *                   |                   
 0,    explore/b=True,30,  0.00,  0.00, *                   |                   
 0,    exploit/b=True,20,  0.01,  0.00, *-----              |                   
 0,   explore/b=False,30,  0.01,  0.00, *                   |                   
 0,    explore/b=True,20,  0.01,  0.00, *                   |                   
 0,   explore/b=False,20,  0.01,  0.00, *-----              |                   
#
 1,               rrp,11,  0.03,  0.14, *     -             |                   
 1,               rrp,12,  0.08,  0.14,    *  -             |                   
 1,                rrp,4,  0.15,  0.14,       *             |                   
 1,                rrp,4,  0.15,  0.13, -     *             |                   
#
 2,             asIs,864,  0.18,  0.27, ------ *         ---|------------------ 
