data/optimize/config/X264_AllMeasurements.csv
asIs: 1.000
div : 0.000
rows: 1152
xcols: 16
ycols: 1

rrp,4 : 0.00 secs
rrp,11 : 0.04 secs
exploit/b=False,20 : 0.05 secs
exploit/b=True,20 : 0.07 secs
exploit/b=False,30 : 0.09 secs
exploit/b=True,30 : 0.11 secs
exploit/b=False,40 : 0.13 secs
exploit/b=True,40 : 0.15 secs
rrp,4 : 0.00 secs
rrp,11 : 0.05 secs
explore/b=False,20 : 0.05 secs
explore/b=True,20 : 0.07 secs
explore/b=False,30 : 0.09 secs
explore/b=True,30 : 0.11 secs
explore/b=False,40 : 0.12 secs
explore/b=True,40 : 0.14 secs
#
 0,   exploit/b=False,30,  0.00,  0.00, *                   |                   
 0,    exploit/b=True,30,  0.00,  0.00, *                   |                   
 0,   exploit/b=False,40,  0.00,  0.00, *                   |                   
 0,    exploit/b=True,40,  0.00,  0.00, *                   |                   
 0,   explore/b=False,30,  0.00,  0.00, *                   |                   
 0,    explore/b=True,30,  0.00,  0.00, *                   |                   
 0,   explore/b=False,40,  0.00,  0.00, *                   |                   
 0,    explore/b=True,40,  0.00,  0.00, *                   |                   
 0,   exploit/b=False,20,  0.00,  0.00, *                   |                   
 0,   explore/b=False,20,  0.00,  0.00, *                   |                   
 0,    explore/b=True,20,  0.00,  0.00, *                   |                   
 0,    exploit/b=True,20,  0.00,  0.00, *                   |                   
#
 1,                rrp,4,  0.04,  0.08, - *    -------------|-                  
 1,                rrp,4,  0.04,  0.03, -  *--------------- |                   
#
 2,               rrp,11,  0.06,  0.04,   - * --------------|                   
 2,            asIs,1152,  0.07,  0.06,  --  * -------------|-------            
 2,               rrp,11,  0.11,  0.26,  --    *            | -------           
