data/optimize/config/SS-P.csv
asIs: 1.000
div : 0.167
rows: 1023
xcols: 11
ycols: 2

rrp,4 : 0.00 secs
rrp,12 : 0.03 secs
exploit/b=False,20 : 0.05 secs
exploit/b=True,20 : 0.05 secs
exploit/b=False,30 : 0.06 secs
exploit/b=True,30 : 0.08 secs
exploit/b=False,40 : 0.10 secs
exploit/b=True,40 : 0.11 secs
rrp,4 : 0.00 secs
rrp,12 : 0.03 secs
explore/b=False,20 : 0.04 secs
explore/b=True,20 : 0.06 secs
explore/b=False,30 : 0.07 secs
explore/b=True,30 : 0.08 secs
explore/b=False,40 : 0.10 secs
explore/b=True,40 : 0.11 secs
#
 0,   exploit/b=False,40,  0.17,  0.06, * --------          |                   
 0,    exploit/b=True,40,  0.17,  0.00, *-                  |                   
 0,    explore/b=True,30,  0.17,  0.05, *                   |                   
 0,   explore/b=False,40,  0.17,  0.00, *                   |                   
 0,    explore/b=True,40,  0.17,  0.00, *-                  |                   
#
 1,    exploit/b=True,30,  0.19,  0.02, *-                  |                   
 1,   exploit/b=False,30,  0.20,  0.06,  *                  |                   
 1,   explore/b=False,30,  0.20,  0.06,  *                  |                   
#
 2,   exploit/b=False,20,  0.22,  0.06,   *---------        |                   
 2,    exploit/b=True,20,  0.22,  0.03, - *                 |                   
 2,   explore/b=False,20,  0.22,  0.03,   *---------        |                   
 2,    explore/b=True,20,  0.22,  0.03,   *                 |                   
#
 3,                rrp,4,  0.57,  0.29,                    *|      ----------   
 3,               rrp,12,  0.61,  0.23,              -      |*   ---------      
 3,                rrp,4,  0.67,  0.44,    ------------     |   *               
 3,               rrp,12,  0.71,  0.06,            ---------|---  *----------   
#
 4,            asIs,1023,  0.83,  0.47,    --------------   |           *       
