data/optimize/config/sol-6d-c2-obj1.csv
asIs: 1.000
div : 0.000
rows: 2866
xcols: 6
ycols: 1

rrp,4 : 0.00 secs
rrp,10 : 0.12 secs
exploit/b=False,20 : 0.04 secs
exploit/b=True,20 : 0.13 secs
exploit/b=False,30 : 0.07 secs
exploit/b=True,30 : 0.16 secs
exploit/b=False,40 : 0.11 secs
exploit/b=True,40 : 0.19 secs
rrp,4 : 0.00 secs
rrp,10 : 0.10 secs
explore/b=False,20 : 0.04 secs
explore/b=True,20 : 0.12 secs
explore/b=False,30 : 0.07 secs
explore/b=True,30 : 0.15 secs
explore/b=False,40 : 0.08 secs
explore/b=True,40 : 0.16 secs
#
 0,    exploit/b=True,30,  0.01,  0.00,  *                  |                   
 0,    exploit/b=True,40,  0.01,  0.00, -*                  |                   
 0,   exploit/b=False,40,  0.01,  0.00,  *                  |                   
 0,    explore/b=True,30,  0.01,  0.00,  *                  |                   
 0,    explore/b=True,40,  0.01,  0.00,  *                  |                   
 0,   exploit/b=False,30,  0.01,  0.00,  *                  |                   
 0,   exploit/b=False,20,  0.01,  0.00,  *                  |                   
 0,    explore/b=True,20,  0.01,  0.00,  *                  |                   
 0,    exploit/b=True,20,  0.02,  0.00, -*                  |                   
 0,   explore/b=False,30,  0.02,  0.00,  *---               |                   
 0,                rrp,4,  0.02,  0.03,   *  --             |                   
 0,               rrp,10,  0.02,  0.03,   * ----------------|-----------        
 0,   explore/b=False,20,  0.02,  0.02,   *--               |                   
 0,   explore/b=False,40,  0.02,  0.01,   *--               |                   
 0,               rrp,10,  0.02,  0.05,  -*    -------------|-----------        
 0,                rrp,4,  0.03,  0.03,  - *------          |                   
#
 1,            asIs,2866,  0.06,  0.14,  ---  *            -|---------          
