data/optimize/config/SS-W.csv
asIs: 1.000
div : 0.096
rows: 65536
xcols: 16
ycols: 2

rrp,4 : 0.04 secs
rrp,24 : 1.69 secs
exploit/b=False,20 : 0.04 secs
exploit/b=True,24 : 0.69 secs
exploit/b=False,30 : 0.05 secs
exploit/b=True,30 : 0.66 secs
exploit/b=False,40 : 0.07 secs
exploit/b=True,40 : 0.70 secs
rrp,4 : 0.01 secs
rrp,24 : 0.66 secs
explore/b=False,20 : 0.04 secs
explore/b=True,25 : 0.68 secs
explore/b=False,30 : 0.05 secs
explore/b=True,30 : 0.67 secs
explore/b=False,40 : 0.07 secs
explore/b=True,40 : 0.71 secs
#
 0,   exploit/b=False,40,  0.30,  0.09,         --  *  -    |                   
 0,    explore/b=True,40,  0.31,  0.06,           -  * -----|                   
 0,   explore/b=False,40,  0.32,  0.08,       ----   * --   |                   
 0,   explore/b=False,30,  0.33,  0.07,          ---- *  -- |                   
#
 1,    exploit/b=True,40,  0.35,  0.05,           ---  *--- |                   
 1,   exploit/b=False,30,  0.35,  0.07,          ----  * -- |                   
 1,    exploit/b=True,30,  0.35,  0.07,            --  * ---|                   
 1,   explore/b=False,20,  0.36,  0.06,           ----  * - |                   
 1,   exploit/b=False,20,  0.37,  0.08,           ---   * --|                   
 1,    explore/b=True,30,  0.37,  0.07,            --   *-- |                   
#
 2,           asIs,65536,  0.44,  0.10,              ----   *  ---              
#
 3,                rrp,4,  0.47,  0.07,                   --| * -----------     
 3,    exploit/b=True,24,  0.49,  0.11,                    -|  *   -------      
 3,                rrp,4,  0.50,  0.11,                  ---|   * -----         
 3,               rrp,24,  0.52,  0.15,                 ----|    *   ---        
 3,               rrp,24,  0.53,  0.10,                  ---|     *------       
 3,    explore/b=True,25,  0.54,  0.10,                    -|-    * ------      
